,confirmed_cases,total_dead,recovered,active_cases
06-05-2020,557,0,82,475
06-04-2020,522,0,82,440
06-03-2020,507,0,82,425
06-02-2020,489,0,82,407
06-01-2020,457,0,72,385
05-31-2020,417,0,72,345
05-30-2020,413,0,72,341
05-29-2020,329,0,72,257
05-28-2020,317,0,69,248
05-27-2020,281,0,69,212
05-26-2020,253,0,69,184
05-25-2020,222,0,69,153
05-24-2020,198,0,68,130
05-23-2020,198,0,68,130
05-22-2020,175,0,68,107
05-21-2020,160,0,66,94
05-20-2020,264,0,65,199
05-19-2020,260,0,63,197
05-18-2020,248,0,63,185
05-17-2020,227,0,63,164
05-16-2020,227,0,63,164
05-15-2020,203,0,63,140
05-14-2020,160,0,63,97
05-13-2020,139,0,55,84
05-12-2020,129,0,55,74
05-11-2020,121,0,55,66
05-10-2020,121,0,55,66
05-09-2020,116,0,55,61
05-08-2020,101,0,55,46
05-07-2020,101,0,55,46
05-06-2020,100,0,55,45
05-05-2020,98,0,55,43
05-04-2020,97,0,55,42
05-03-2020,89,0,52,37
05-02-2020,88,0,52,36
05-01-2020,85,0,52,33
04-30-2020,83,0,52,31
04-29-2020,81,0,52,29
04-28-2020,79,0,52,27
04-27-2020,79,0,47,32
04-26-2020,79,0,46,33
04-25-2020,75,0,46,29
04-24-2020,75,0,46,29
04-23-2020,74,0,46,28
04-22-2020,63,0,45,18
04-21-2020,61,0,38,23
04-20-2020,56,0,38,18
04-19-2020,55,0,28,27
04-18-2020,55,0,22,33
04-17-2020,56,0,20,36
04-16-2020,55,0,20,35
04-15-2020,55,0,12,43
04-14-2020,55,0,8,47
04-13-2020,54,0,7,47
04-12-2020,54,0,4,50
04-11-2020,53,0,4,49
04-10-2020,53,0,0,53
04-09-2020,53,0,0,53
04-08-2020,53,0,0,53
04-07-2020,52,0,0,52
04-06-2020,52,0,0,52
04-05-2020,52,0,0,52
04-04-2020,48,0,0,48
04-03-2020,48,0,0,48
04-02-2020,45,0,0,45
04-01-2020,44,0,0,44
03-31-2020,44,0,0,44
03-30-2020,33,0,0,33
03-29-2020,33,0,0,33
03-28-2020,30,0,0,30
03-27-2020,23,0,0,23
03-26-2020,14,0,0,14
03-25-2020,14,0,0,14
03-24-2020,9,0,0,9
03-23-2020,9,0,0,9
03-22-2020,1,0,0,1
